
lambda
^^^^^^


Description
***********

   **Overview**

This is the *AWS Lambda API Reference* . The AWS Lambda Developer
Guide provides additional information. For the service overview, see
What is AWS Lambda , and for information about how the service works,
see AWS Lambda: How it Works in the **AWS Lambda Developer Guide** .


Available Commands
******************

* add-permission

* create-alias

* create-event-source-mapping

* create-function

* delete-alias

* delete-event-source-mapping

* delete-function

* delete-function-concurrency

* get-account-settings

* get-alias

* get-event-source-mapping

* get-function

* get-function-configuration

* get-policy

* help

* invoke

* list-aliases

* list-event-source-mappings

* list-functions

* list-tags

* list-versions-by-function

* publish-version

* put-function-concurrency

* remove-permission

* tag-resource

* untag-resource

* update-alias

* update-event-source-mapping

* update-function-code

* update-function-configuration

